filename,shape_bucket,camera_bucket
Boudoir_Glam_0149_keypoints.json,POSE_5,CAM_TOPDOWN
Boudoir_Glam_0150_keypoints.json,POSE_6,CAM_TOPDOWN
Boudoir_Glam_0151_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0152_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0153_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0154_keypoints.json,POSE_4,CAM_EYE
Boudoir_Glam_0155_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0156_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0157_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0158_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0159_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0160_keypoints.json,POSE_4,CAM_EYE
Boudoir_Glam_0161_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0162_keypoints.json,POSE_4,CAM_EYE
Boudoir_Glam_0163_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0164_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0165_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0166_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0167_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0168_keypoints.json,POSE_4,CAM_EYE
Boudoir_Glam_0169_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0170_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0171_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0172_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0173_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0174_keypoints.json,POSE_7,CAM_LOW
Boudoir_Glam_0175_keypoints.json,POSE_7,CAM_LOW
Boudoir_Glam_0176_keypoints.json,POSE_6,CAM_TOPDOWN
Boudoir_Glam_0177_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0178_keypoints.json,POSE_3,CAM_SLIGHT_LOW
Boudoir_Glam_0179_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0180_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0181_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0182_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0183_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0184_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0185_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0186_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0187_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0188_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0189_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0190_keypoints.json,POSE_7,CAM_LOW
Boudoir_Glam_0191_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0192_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0193_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0194_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0195_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0196_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0197_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0198_keypoints.json,POSE_4,CAM_SLIGHT_HIGH
Boudoir_Glam_0199_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0200_keypoints.json,POSE_4,CAM_SLIGHT_HIGH
Boudoir_Glam_0201_keypoints.json,POSE_4,CAM_SLIGHT_HIGH
Boudoir_Glam_0202_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0203_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0204_keypoints.json,POSE_3,CAM_SLIGHT_HIGH
Boudoir_Glam_0205_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0206_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0207_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0208_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0209_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0210_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0211_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0212_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0213_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0214_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0215_keypoints.json,POSE_4,CAM_EYE
Boudoir_Glam_0216_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0217_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0218_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0219_keypoints.json,POSE_4,CAM_EYE
Boudoir_Glam_0220_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0221_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0222_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0223_keypoints.json,POSE_4,CAM_EYE
Boudoir_Glam_0224_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0225_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0226_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0227_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0228_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0229_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0230_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0231_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0232_keypoints.json,POSE_3,CAM_SLIGHT_LOW
Boudoir_Glam_0233_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0234_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0235_keypoints.json,POSE_7,CAM_SLIGHT_LOW
Boudoir_Glam_0236_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0237_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0238_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0239_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0240_keypoints.json,POSE_4,CAM_SLIGHT_HIGH
Boudoir_Glam_0241_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0242_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0243_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0244_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0245_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0246_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0247_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0248_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0249_keypoints.json,POSE_4,CAM_EYE
Boudoir_Glam_0250_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0251_keypoints.json,POSE_3,CAM_SLIGHT_HIGH
Boudoir_Glam_0252_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0253_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0254_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0255_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0256_keypoints.json,POSE_3,CAM_SLIGHT_LOW
Boudoir_Glam_0257_keypoints.json,POSE_7,CAM_LOW
Boudoir_Glam_0258_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0259_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0260_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0261_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0262_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0263_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0264_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0265_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0266_keypoints.json,POSE_3,CAM_SLIGHT_LOW
Boudoir_Glam_0267_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0268_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0269_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0270_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0271_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0272_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0273_keypoints.json,POSE_3,CAM_EYE
Boudoir_Glam_0274_keypoints.json,POSE_7,CAM_HIGH
Boudoir_Glam_0275_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0276_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0277_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0278_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0279_keypoints.json,POSE_4,CAM_SLIGHT_HIGH
Boudoir_Glam_0280_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0281_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0282_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0283_keypoints.json,POSE_7,CAM_LOW
Boudoir_Glam_0284_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0285_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0286_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0287_keypoints.json,POSE_6,CAM_TOPDOWN
Boudoir_Glam_0288_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0289_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0290_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0291_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0292_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0293_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0294_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0295_keypoints.json,POSE_4,CAM_SLIGHT_HIGH
Boudoir_Glam_0296_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0297_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0298_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0299_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0300_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0301_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0302_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0303_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0304_keypoints.json,POSE_3,CAM_SLIGHT_LOW
Boudoir_Glam_0305_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0306_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0307_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0308_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0309_keypoints.json,POSE_2,CAM_LOW
Boudoir_Glam_0310_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0311_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0312_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0313_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0314_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0315_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0316_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0317_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0318_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0319_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0320_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0321_keypoints.json,POSE_3,CAM_SLIGHT_LOW
Boudoir_Glam_0322_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0323_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0324_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0325_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0326_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0327_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0328_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0329_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0330_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0331_keypoints.json,POSE_4,CAM_EYE
Boudoir_Glam_0332_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0333_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0334_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0335_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0336_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0337_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0338_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0339_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0340_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0341_keypoints.json,POSE_3,CAM_EYE
Boudoir_Glam_0342_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0343_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0344_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0345_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0346_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0347_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0348_keypoints.json,POSE_6,CAM_TOPDOWN
Boudoir_Glam_0349_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0350_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0351_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0352_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0353_keypoints.json,POSE_4,CAM_EYE
Boudoir_Glam_0354_keypoints.json,POSE_3,CAM_SLIGHT_LOW
Boudoir_Glam_0355_keypoints.json,POSE_3,CAM_SLIGHT_LOW
Boudoir_Glam_0356_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0357_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0358_keypoints.json,POSE_4,CAM_SLIGHT_LOW
Boudoir_Glam_0359_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0360_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0361_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0362_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0363_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0364_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0365_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0366_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0367_keypoints.json,POSE_4,CAM_SLIGHT_HIGH
Boudoir_Glam_0368_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0369_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0370_keypoints.json,POSE_3,CAM_SLIGHT_LOW
Boudoir_Glam_0371_keypoints.json,POSE_3,CAM_EYE
Boudoir_Glam_0372_keypoints.json,POSE_3,CAM_SLIGHT_HIGH
Boudoir_Glam_0373_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0374_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0375_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0376_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0377_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0378_keypoints.json,POSE_4,CAM_HIGH
Boudoir_Glam_0379_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0380_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0381_keypoints.json,POSE_3,CAM_HIGH
Boudoir_Glam_0382_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0383_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0384_keypoints.json,POSE_3,CAM_SLIGHT_LOW
Boudoir_Glam_0385_keypoints.json,POSE_3,CAM_LOW
Boudoir_Glam_0386_keypoints.json,POSE_7,CAM_UNKNOWN
Boudoir_Glam_0387_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0388_keypoints.json,POSE_4,CAM_LOW
Boudoir_Glam_0389_keypoints.json,POSE_4,CAM_HIGH
